"Wahlkreis";"Jahr";"Berechtigte";"Wähler";"Ungültige_1";"Ungültige_2";"Gültige_1";"Gültige_2"
1;2009;225216;163329;4117;4181;159212;159148
2;2009;187047;134671;3382;3218;131289;131453
3;2009;177604;128320;3348;3030;124972;125290
4;2009;198910;150018;3404;3026;146614;146992
5;2009;200347;145483;3442;2263;142041;143220
6;2009;175132;127971;3292;3031;124679;124940
7;2009;232899;176188;3384;3193;172804;172995
8;2009;240010;180295;3674;3303;176621;176992
9;2009;179987;131917;4043;3094;127874;128823
10;2009;237144;181568;3884;3259;177684;178309
11;2009;180424;124624;3524;3284;121100;121340
12;2009;216789;136923;2448;2114;134475;134809
13;2009;183166;120292;2032;1728;118260;118564
14;2009;198527;130659;2157;1911;128502;128748
15;2009;199517;119369;2063;2269;117306;117100
16;2009;204944;123824;2460;2324;121364;121500
17;2009;211429;132878;2616;2326;130262;130552
18;2009;185926;118231;2691;2237;115540;115994
19;2009;252967;167220;2727;2089;164493;165131
20;2009;173956;130630;1475;1294;129155;129336
21;2009;186357;142023;1891;1298;140132;140725
22;2009;207016;163012;1821;1357;161191;161655
23;2009;217147;150049;2126;1686;147923;148363
24;2009;219191;143119;2355;1991;140764;141128
25;2009;189804;132885;2439;2121;130446;130764
26;2009;231076;164653;2392;2136;162261;162517
27;2009;190546;132735;2630;1939;130105;130796
28;2009;215591;158347;1891;1490;156456;156857
29;2009;226440;161584;1970;1821;159614;159763
30;2009;189058;135824;1902;1575;133922;134249
31;2009;192956;142114;1690;1424;140424;140690
32;2009;226979;169078;1775;1550;167303;167528
33;2009;212449;148935;1708;1425;147227;147510
34;2009;193411;141838;1646;1315;140192;140523
35;2009;192320;144883;1642;1337;143241;143546
36;2009;168573;121941;1702;1326;120239;120615
37;2009;191159;148918;1976;1552;146942;147366
38;2009;177098;131466;1695;1366;129771;130100
39;2009;197143;144630;1706;1353;142924;143277
40;2009;192473;143711;1584;1370;142127;142341
41;2009;198376;143398;1706;1376;141692;142022
42;2009;180088;131369;1556;1381;129813;129988
43;2009;190623;140587;1655;1392;138932;139195
44;2009;232214;175757;2251;1764;173506;173993
45;2009;217316;157137;1991;1701;155146;155436
46;2009;216957;161017;2012;1822;159005;159195
47;2009;197394;143185;2203;1948;140982;141237
48;2009;239450;183314;2258;2005;181056;181309
49;2009;222804;167520;2201;1802;165319;165718
50;2009;213208;157578;2468;2167;155110;155411
51;2009;189975;139948;1736;1535;138212;138413
52;2009;187831;135261;2196;1790;133065;133471
53;2009;214330;156221;2638;2047;153583;154174
54;2009;224468;166515;2227;1908;164288;164607
55;2009;256131;188189;2557;2099;185632;186090
56;2009;231847;154838;2691;2317;152147;152521
57;2009;171705;108017;3477;3020;104540;104997
58;2009;169284;105814;3330;3010;102484;102804
59;2009;249983;171514;4907;4179;166607;167335
60;2009;255165;173707;4669;4415;169038;169292
61;2009;199083;128273;3598;3708;124675;124565
62;2009;239221;174226;4387;3560;169839;170666
63;2009;246651;170204;5598;4739;164606;165465
64;2009;208525;139228;4461;3597;134767;135631
65;2009;196389;128179;4218;3530;123961;124649
66;2009;192709;126140;4692;3992;121448;122148
67;2009;182677;112980;2552;2742;110428;110238
68;2009;239481;146265;3411;3224;142854;143041
69;2009;236946;144340;3135;2699;141205;141641
70;2009;254287;152948;2932;2582;150016;150366
71;2009;197289;122932;2348;2120;120584;120812
72;2009;248457;143128;3442;3285;139686;139843
73;2009;223268;139785;2462;2185;137323;137600
74;2009;214081;127503;2535;2474;124968;125029
75;2009;232086;136840;3127;2738;133713;134102
76;2009;197252;133355;2749;2340;130606;131015
77;2009;232250;166099;2836;2350;163263;163749
78;2009;183112;132532;3039;2666;129493;129866
79;2009;184436;126799;3098;2821;123701;123978
80;2009;217335;172795;2610;2188;170185;170607
81;2009;195857;150356;2623;1971;147733;148385
82;2009;232759;172928;3533;3001;169395;169927
83;2009;197444;132613;3915;3357;128698;129256
84;2009;222647;160861;2572;2419;158289;158442
85;2009;200391;142838;2326;2083;140512;140755
86;2009;203416;128897;2496;2224;126401;126673
87;2009;204766;132766;2283;2014;130483;130752
88;2009;176885;130211;1582;1194;128629;129017
89;2009;228546;160816;2766;2296;158050;158520
90;2009;187605;131761;2409;1923;129352;129838
91;2009;199907;144058;2447;1979;141611;142079
92;2009;245417;180037;2597;2259;177440;177778
93;2009;245382;176069;3421;2576;172648;173493
94;2009;186798;127011;1718;1178;125293;125833
95;2009;224430;172562;1350;1006;171212;171556
96;2009;197023;134252;1619;1296;132633;132956
97;2009;219218;167574;1898;1655;165676;165919
98;2009;231404;167034;2203;1856;164831;165178
99;2009;211859;161746;1994;1715;159752;160031
100;2009;211963;150609;2389;2173;148220;148436
101;2009;215582;166669;1598;1541;165071;165128
102;2009;213303;146460;2044;1605;144416;144855
103;2009;216614;145089;2101;1915;142988;143174
104;2009;229927;162192;2157;1794;160035;160398
105;2009;204450;150715;1709;1613;149006;149102
106;2009;168402;122690;1541;1261;121149;121429
107;2009;218215;159600;1586;1214;158014;158386
108;2009;195910;134823;1690;1328;133133;133495
109;2009;213950;149942;1966;1695;147976;148247
110;2009;194294;124190;1774;1444;122416;122746
111;2009;204291;149731;1695;1473;148036;148258
112;2009;227805;164366;1990;1658;162376;162708
113;2009;226029;158453;2128;1714;156325;156739
114;2009;207451;151261;1740;1553;149521;149708
115;2009;182878;129601;1681;1412;127920;128189
116;2009;185802;128326;1837;1634;126489;126692
117;2009;159541;95554;1709;1467;93845;94087
118;2009;212283;148108;1982;1803;146126;146305
119;2009;194638;140658;1722;1407;138936;139251
120;2009;171457;107997;1581;1308;106416;106689
121;2009;197729;149281;1591;1198;147690;148083
122;2009;174767;124037;1847;1379;122190;122658
123;2009;194999;140361;1810;1428;138551;138933
124;2009;187486;121673;2652;1472;119021;120201
125;2009;200304;143677;1979;1411;141698;142266
126;2009;208655;148523;1804;1596;146719;146927
127;2009;196659;147728;1494;1231;146234;146497
128;2009;189353;146369;1372;1100;144997;145269
129;2009;192966;143782;1842;1371;141940;142411
130;2009;210934;163921;1362;1190;162559;162731
131;2009;211287;156217;2696;1809;153521;154408
132;2009;232944;168245;2536;1925;165709;166320
133;2009;247085;180441;2348;2091;178093;178350
134;2009;233781;165115;2497;2079;162618;163036
135;2009;209155;147381;1996;1756;145385;145625
136;2009;174517;127817;1880;1522;125937;126295
137;2009;216917;158321;2673;2368;155648;155953
138;2009;243442;172558;2208;2107;170350;170451
139;2009;217768;150712;1885;1650;148827;149062
140;2009;183435;135860;1727;1430;134133;134430
141;2009;214358;153800;1853;1579;151947;152221
142;2009;188777;128511;3036;1948;125475;126563
143;2009;214213;149331;1556;1258;147775;148073
144;2009;208840;141167;1605;1412;139562;139755
145;2009;202933;148909;1757;1552;147152;147357
146;2009;239907;167422;2324;1932;165098;165490
147;2009;232781;165293;2204;1921;163089;163372
148;2009;209440;152242;1927;1702;150315;150540
149;2009;218411;156878;2271;1682;154607;155196
150;2009;214196;151127;1941;1733;149186;149394
151;2009;210993;146986;1788;1661;145198;145325
152;2009;178447;109628;1785;1672;107843;107956
153;2009;202455;129834;1719;1523;128115;128311
154;2009;212804;144581;1904;1786;142677;142795
155;2009;231084;148389;2283;2081;146106;146308
156;2009;216629;140109;2289;2288;137820;137821
157;2009;237786;154966;2907;2573;152059;152393
158;2009;238958;149737;2750;2590;146987;147147
159;2009;215674;141214;2454;2254;138760;138960
160;2009;230676;157220;2007;1773;155213;155447
161;2009;231247;154609;2328;2012;152281;152597
162;2009;223149;143690;2294;2123;141396;141567
163;2009;205652;136100;1716;1603;134384;134497
164;2009;202743;133277;2151;1955;131126;131322
165;2009;247624;159655;2884;2857;156771;156798
166;2009;229535;145614;2383;2228;143231;143386
167;2009;213732;137330;2421;2276;134909;135054
168;2009;192360;140808;3801;3513;137007;137295
169;2009;222636;161033;4254;3903;156779;157130
170;2009;184337;135727;3713;3630;132014;132097
171;2009;194732;144490;4391;4275;140099;140215
172;2009;185071;135293;2382;2195;132911;133098
173;2009;212611;147952;3104;2730;144848;145222
174;2009;228413;165668;3848;3584;161820;162084
175;2009;239786;177038;4081;3660;172957;173378
176;2009;182246;141075;2300;2217;138775;138858
177;2009;246697;183820;4122;4002;179698;179818
178;2009;221226;166456;3400;2837;163056;163619
179;2009;187479;133425;2374;2221;131051;131204
180;2009;241923;178604;4067;4045;174537;174559
181;2009;195505;155748;2821;2322;152927;153426
182;2009;190058;132429;2217;2091;130212;130338
183;2009;212140;156548;2671;2150;153877;154398
184;2009;172278;128119;3099;2765;125020;125354
185;2009;221180;158857;3969;4213;154888;154644
186;2009;233622;176435;3467;3050;172968;173385
187;2009;234911;176808;5386;4959;171422;171849
188;2009;199708;148308;3135;2708;145173;145600
189;2009;204717;136404;1658;1545;134746;134859
190;2009;201700;131047;1984;1912;129063;129135
191;2009;200901;127925;1860;1842;126065;126083
192;2009;214510;139919;2112;1971;137807;137948
193;2009;225708;151236;1962;1638;149274;149598
194;2009;245228;164803;2274;1893;162529;162910
195;2009;182336;116989;1952;1743;115037;115246
196;2009;231447;148939;2261;1845;146678;147094
197;2009;207012;130502;1857;1606;128645;128896
198;2009;242568;172799;3873;2735;168926;170064
199;2009;195658;139346;2813;2187;136533;137159
200;2009;196560;138790;3133;2553;135657;136237
201;2009;179373;130191;4233;2635;125958;127556
202;2009;190569;133191;3062;2458;130129;130733
203;2009;168357;120001;3429;2390;116572;117611
204;2009;191691;138338;3552;2328;134786;136010
205;2009;213225;154343;3255;2698;151088;151645
206;2009;251837;191097;3627;2619;187470;188478
207;2009;202156;147381;3191;2788;144190;144593
208;2009;217445;153455;3013;2744;150442;150711
209;2009;220974;164052;3870;2884;160182;161168
210;2009;235030;163350;4062;3166;159288;160184
211;2009;184220;131065;4156;3205;126909;127860
212;2009;214215;156149;3719;3029;152430;153120
213;2009;166775;112507;1738;1221;110769;111286
214;2009;185961;140360;2228;1157;138132;139203
215;2009;205531;149717;2123;1198;147594;148519
216;2009;249131;190298;2171;1570;188127;188728
217;2009;252615;176318;2441;1617;173877;174701
218;2009;220785;158045;1459;1123;156586;156922
219;2009;231017;170334;1469;1028;168865;169306
220;2009;211617;155666;1546;1000;154120;154666
221;2009;231682;173138;1561;1086;171577;172052
222;2009;233952;185115;1716;1110;183399;184005
223;2009;226483;161912;2087;1544;159825;160368
224;2009;251039;190092;2523;1494;187569;188598
225;2009;205115;142584;1966;1402;140618;141182
226;2009;249153;183832;2439;1704;181393;182128
227;2009;154767;94922;1524;1049;93398;93873
228;2009;246833;171065;2818;1584;168247;169481
229;2009;186068;118249;1536;1124;116713;117125
230;2009;162109;104487;2052;1227;102435;103260
231;2009;173068;112708;1621;1345;111087;111363
232;2009;214616;153659;3314;1680;150345;151979
233;2009;243083;171002;1933;1455;169069;169547
234;2009;216044;143939;2151;1957;141788;141982
235;2009;172011;124026;1859;2270;122167;121756
236;2009;177197;129049;1563;1170;127486;127879
237;2009;164344;117290;1654;974;115636;116316
238;2009;162834;115851;1784;1272;114067;114579
239;2009;180735;126096;2057;1735;124039;124361
240;2009;173473;128501;1198;1384;127303;127117
241;2009;243953;171989;2553;2119;169436;169870
242;2009;177261;135845;1335;1091;134510;134754
243;2009;249703;179941;2512;2030;177429;177911
244;2009;189738;135154;1572;1190;133582;133964
245;2009;184672;124786;1689;1371;123097;123415
246;2009;224946;171076;2256;1692;168820;169384
247;2009;183872;135005;2840;2297;132165;132708
248;2009;219607;162052;2659;1900;159393;160152
249;2009;199081;147482;3186;2289;144296;145193
250;2009;200116;146050;3121;1867;142929;144183
251;2009;225807;170031;2185;1569;167846;168462
252;2009;206196;135957;1789;1748;134168;134209
253;2009;240672;177024;2484;1754;174540;175270
254;2009;189097;133619;2191;1497;131428;132122
255;2009;235775;164678;2832;1790;161846;162888
256;2009;221708;158857;2008;1618;156849;157239
257;2009;242341;170224;2992;2194;167232;168030
258;2009;184454;142504;1527;1120;140977;141384
259;2009;181088;129259;1789;1539;127470;127720
260;2009;244919;185176;2730;2507;182446;182669
261;2009;165210;125558;1711;1450;123847;124108
262;2009;204091;154949;2431;1978;152518;152971
263;2009;180442;129901;2288;2045;127613;127856
264;2009;220220;164521;2560;2140;161961;162381
265;2009;206805;156053;2440;1882;153613;154171
266;2009;224090;170674;2745;2300;167929;168374
267;2009;241035;168927;3239;2698;165688;166229
268;2009;223234;154351;3030;2561;151321;151790
269;2009;176381;126601;2504;2189;124097;124412
270;2009;224418;159936;3218;2871;156718;157065
271;2009;201833;143521;2030;1855;141491;141666
272;2009;208654;155522;2991;2339;152531;153183
273;2009;208664;146160;3219;2667;142941;143493
274;2009;211807;162920;2338;1932;160582;160988
275;2009;198437;134143;2149;1785;131994;132358
276;2009;215910;153296;3375;3040;149921;150256
277;2009;195971;144215;2928;2277;141287;141938
278;2009;194304;141401;3452;2611;137949;138790
279;2009;220877;155907;3120;2805;152787;153102
280;2009;198923;142812;2877;2537;139935;140275
281;2009;210636;157681;2537;1998;155144;155683
282;2009;225703;156692;2864;2577;153828;154115
283;2009;213013;149482;3557;3458;145925;146024
284;2009;204619;141835;3305;3164;138530;138671
285;2009;200726;141391;3816;3024;137575;138367
286;2009;167458;117355;2983;2618;114372;114737
287;2009;197671;140167;2793;2480;137374;137687
288;2009;177784;125418;2689;2066;122729;123352
289;2009;198466;145837;3394;2562;142443;143275
290;2009;189559;143896;2199;1855;141697;142041
291;2009;218867;161673;3268;2566;158405;159107
292;2009;162508;117289;3263;2303;114026;114986
293;2009;167789;122655;2181;1767;120474;120888
294;2009;181362;130128;3110;1966;127018;128162
295;2009;185890;130436;3243;2621;127193;127815
296;2009;207292;146713;2699;2133;144014;144580
297;2009;214924;159639;4022;3446;155617;156193
298;2009;184896;142795;3814;3079;138981;139716
299;2009;201442;147047;3131;2669;143916;144378
1;2005;220967;171827;2674;2596;169153;169231
2;2005;184580;143778;2280;2058;141498;141720
3;2005;177200;139014;2098;2108;136916;136906
4;2005;197355;158841;2187;2062;156654;156779
5;2005;194234;151040;2250;2048;148790;148992
6;2005;174075;136982;2560;2100;134422;134882
7;2005;227185;185609;2646;2287;182963;183322
8;2005;233522;188632;2179;2107;186453;186525
9;2005;177834;140965;1930;1842;139035;139123
10;2005;232711;190357;3409;2458;186948;187899
11;2005;179114;132068;2286;2338;129782;129730
12;2005;219787;156558;2989;2769;153569;153789
13;2005;185092;134742;2596;2332;132146;132410
14;2005;193869;139568;2562;1978;137006;137590
15;2005;203689;141356;3056;3159;138300;138197
16;2005;208610;145628;3111;2979;142517;142649
17;2005;215271;154726;3268;2954;151458;151772
18;2005;192472;138309;3124;2997;135185;135312
19;2005;245210;179752;2588;2386;177164;177366
20;2005;170950;136372;1552;1335;134820;135037
21;2005;181988;147354;1725;1337;145629;146017
22;2005;203063;168352;1581;1359;166771;166993
23;2005;214063;163239;2053;1896;161186;161343
24;2005;215443;159084;2428;2476;156656;156608
25;2005;187031;144499;2689;2273;141810;142226
26;2005;227506;177726;2413;2295;175313;175431
27;2005;190965;146571;2938;2589;143633;143982
28;2005;210068;166206;2219;1841;163987;164365
29;2005;224736;175320;2882;2912;172438;172408
30;2005;189974;148796;2087;1885;146709;146911
31;2005;188816;150641;2048;1554;148593;149087
32;2005;222778;179716;1981;1926;177735;177790
33;2005;206345;160307;2376;1978;157931;158329
34;2005;192368;152034;1664;1456;150370;150578
35;2005;190409;152524;1813;1582;150711;150942
36;2005;168165;132230;1836;1584;130394;130646
37;2005;185646;154160;1924;1555;152236;152605
38;2005;175383;138955;1936;1657;137019;137298
39;2005;194638;154657;1896;1673;152761;152984
40;2005;191774;153955;1865;1648;152090;152307
41;2005;199276;157540;2024;1836;155516;155704
42;2005;179372;140366;1855;1548;138511;138818
43;2005;188507;147965;2006;1652;145959;146313
44;2005;231063;187725;2382;2034;185343;185691
45;2005;217953;172223;2006;1918;170217;170305
46;2005;216115;174673;2478;2211;172195;172462
47;2005;201339;158761;2623;2353;156138;156408
48;2005;238612;195863;2637;2325;193226;193538
49;2005;223707;182239;2978;2594;179261;179645
50;2005;217909;173204;2918;2856;170286;170348
51;2005;187823;147350;2168;1953;145182;145397
52;2005;188485;148023;2809;2591;145214;145432
53;2005;219886;173976;2979;2757;170997;171219
54;2005;226392;180697;2425;2218;178272;178479
55;2005;252856;196547;2799;2466;193748;194081
56;2005;233619;170735;3033;2895;167702;167840
57;2005;176284;126283;2336;2264;123947;124019
58;2005;174854;124502;2425;2073;122077;122429
59;2005;240691;184656;3439;3041;181217;181615
60;2005;248485;189602;3383;3261;186219;186341
61;2005;203338;147006;3139;2939;143867;144067
62;2005;227461;180704;2633;2402;178071;178302
63;2005;241291;184664;3892;3374;180772;181290
64;2005;212095;159026;2957;2767;156069;156259
65;2005;203223;149081;2653;2331;146428;146750
66;2005;200630;149459;3156;2917;146303;146542
67;2005;188647;135206;2810;2494;132396;132712
68;2005;246402;174931;4368;3901;170563;171030
69;2005;245549;174563;4369;3582;170194;170981
70;2005;253665;179260;4017;3700;175243;175560
71;2005;204383;148711;2830;2705;145881;146006
72;2005;259087;179616;4271;3942;175345;175674
73;2005;226697;162607;3253;3103;159354;159504
74;2005;221879;155763;3852;3811;151911;151952
75;2005;241799;171014;4195;3854;166819;167160
76;2005;192321;142190;2829;2405;139361;139785
77;2005;224621;174821;2700;2379;172121;172442
78;2005;185854;147047;3294;2673;143753;144374
79;2005;184180;140504;3480;3063;137024;137441
80;2005;215568;180247;3081;2361;177166;177886
81;2005;196910;158865;2771;2105;156094;156760
82;2005;234161;185593;3680;3222;181913;182371
83;2005;194781;144224;3625;3157;140599;141067
84;2005;215324;164838;3034;2676;161804;162162
85;2005;193339;152302;2498;2294;149804;150008
86;2005;200926;147668;2604;2268;145064;145400
87;2005;200917;149098;2533;2158;146565;146940
88;2005;174998;137879;1996;1656;135883;136223
89;2005;227154;176643;3509;2894;173134;173749
90;2005;185273;143248;3424;2738;139824;140510
91;2005;198643;154115;2707;2385;151408;151730
92;2005;240830;191575;3083;2516;188492;189059
93;2005;243187;190431;3442;2984;186989;187447
94;2005;184010;137164;708;480;136456;136684
95;2005;215119;173952;965;491;172987;173461
96;2005;192045;142475;750;545;141725;141930
97;2005;212584;172806;2385;2040;170421;170766
98;2005;226476;179685;1993;1722;177692;177963
99;2005;209093;171115;1674;1361;169441;169754
100;2005;212632;165042;2590;2544;162452;162498
101;2005;213615;177035;1861;1800;175174;175235
102;2005;213112;161257;1704;1471;159553;159786
103;2005;220640;166375;2526;2299;163849;164076
104;2005;232219;179124;2601;2331;176523;176793
105;2005;205589;165177;2105;1686;163072;163491
106;2005;170221;135236;1476;1220;133760;134016
107;2005;215651;170004;1771;1519;168233;168485
108;2005;193401;146767;1881;1652;144886;145115
109;2005;212741;164493;1570;1476;162923;163017
110;2005;195069;141494;2170;1995;139324;139499
111;2005;202982;161147;2218;2108;158929;159039
112;2005;225763;177272;2478;2268;174794;175004
113;2005;223341;173899;2934;2448;170965;171451
114;2005;204858;164457;1975;1891;162482;162566
115;2005;182775;142804;2077;1946;140727;140858
116;2005;188411;145909;2108;2256;143801;143653
117;2005;163423;116258;2088;2324;114170;113934
118;2005;213983;166618;2328;2344;164290;164274
119;2005;197688;157290;1827;1816;155463;155474
120;2005;174161;126509;2075;1783;124434;124726
121;2005;200447;163555;1923;1634;161632;161921
122;2005;176449;136212;1992;1643;134220;134569
123;2005;196107;154197;1539;1268;152658;152929
124;2005;193519;142477;2298;1967;140179;140510
125;2005;196748;155261;1739;1712;153522;153549
126;2005;209649;166096;2102;2146;163994;163950
127;2005;191988;157139;1535;1557;155604;155582
128;2005;185527;154087;1674;1480;152413;152607
129;2005;189035;153522;1884;1906;151638;151616
130;2005;204797;169999;1808;1490;168191;168509
131;2005;209515;169657;2227;2479;167430;167178
132;2005;228920;181941;2735;2332;179206;179609
133;2005;247826;198212;2868;2842;195344;195370
134;2005;233966;183164;2473;2353;180691;180811
135;2005;209727;163935;2583;2827;161352;161108
136;2005;175671;141032;2156;2094;138876;138938
137;2005;218164;173748;3197;3048;170551;170700
138;2005;237651;187143;2789;3002;184354;184141
139;2005;222204;170222;2524;2218;167698;168004
140;2005;185393;148698;1910;1815;146788;146883
141;2005;217794;172973;2315;2227;170658;170746
142;2005;192599;147020;2348;2383;144672;144637
143;2005;214994;163470;6744;6511;156726;156959
144;2005;211796;158010;5694;5473;152316;152537
145;2005;204227;163816;2365;2043;161451;161773
146;2005;241232;185247;3139;2653;182108;182594
147;2005;230957;180932;2830;2458;178102;178474
148;2005;210773;167361;2851;4302;164510;163059
149;2005;219343;171326;2127;2066;169199;169260
150;2005;215002;166389;2464;2196;163925;164193
151;2005;213340;163134;2403;2085;160731;161049
152;2005;183579;136545;2655;2645;133890;133900
153;2005;197046;145292;1924;1901;143368;143391
154;2005;202762;152886;2205;1948;150681;150938
155;2005;235291;178722;3223;3160;175499;175562
156;2005;221971;170350;3401;3408;166949;166942
157;2005;247435;189284;4193;3869;185091;185415
158;2005;250038;185596;4264;4029;181332;181567
159;2005;219769;170475;3347;3240;167128;167235
160;2005;219283;158437;1829;1856;156608;156581
161;2005;219691;169981;2734;2545;167247;167436
162;2005;230350;176042;3541;3445;172501;172597
163;2005;207889;158095;2439;2238;155656;155857
164;2005;209048;161299;3218;2925;158081;158374
165;2005;258186;198368;4182;4143;194186;194225
166;2005;237289;177857;3432;3283;174425;174574
167;2005;221730;166303;2898;2833;163405;163470
168;2005;194361;154436;4050;3834;150386;150602
169;2005;220889;173306;4899;4353;168407;168953
170;2005;188904;149474;3958;3880;145516;145594
171;2005;196524;156803;5175;4920;151628;151883
172;2005;183984;143978;2778;2620;141200;141358
173;2005;212485;160766;3638;3678;157128;157088
174;2005;225883;174567;4174;4090;170393;170477
175;2005;238580;188829;4624;7209;184205;181620
176;2005;181959;148635;2886;2596;145749;146039
177;2005;242940;191145;4468;4524;186677;186621
178;2005;220619;175769;4154;3505;171615;172264
179;2005;186409;140838;2616;2417;138222;138421
180;2005;239412;188752;4642;4456;184110;184296
181;2005;193679;161332;2967;2581;158365;158751
182;2005;183183;135863;3059;2502;132804;133361
183;2005;203726;157455;3192;2607;154263;154848
184;2005;169776;135836;3240;3007;132596;132829
185;2005;220625;170268;3953;3379;166315;166889
186;2005;229735;183416;4169;3641;179247;179775
187;2005;234100;187764;4950;4742;182814;183022
188;2005;199215;158094;2948;2869;155146;155225
189;2005;208484;158345;3123;2769;155222;155576
190;2005;206854;155366;3206;2933;152160;152433
191;2005;207463;155082;3661;3274;151421;151808
192;2005;218863;165851;3619;3425;162232;162426
193;2005;223315;169272;3221;2732;166051;166540
194;2005;248530;190472;3248;2949;187224;187523
195;2005;190763;144322;3159;2890;141163;141432
196;2005;239958;181086;3614;3226;177472;177860
197;2005;213525;158033;3120;2854;154913;155179
198;2005;242693;190310;3365;3430;186945;186880
199;2005;193865;152517;3483;2633;149034;149884
200;2005;196029;152025;2585;2026;149440;149999
201;2005;180870;143887;4343;3452;139544;140435
202;2005;191864;147733;3522;3139;144211;144594
203;2005;169169;132623;3428;3043;129195;129580
204;2005;185437;143881;3725;3158;140156;140723
205;2005;212396;167673;3727;3393;163946;164280
206;2005;244758;198652;3861;3178;194791;195474
207;2005;198651;157641;3841;3327;153800;154314
208;2005;216306;169870;4002;3722;165868;166148
209;2005;219704;177506;4109;3629;173397;173877
210;2005;234939;179680;4905;4270;174775;175410
211;2005;187595;146241;5350;4411;140891;141830
212;2005;209895;167742;3873;3831;163869;163911
213;2005;166212;124868;1947;1586;122921;123282
214;2005;179381;146284;2351;1322;143933;144962
215;2005;197541;157045;2279;1521;154766;155524
216;2005;242940;199138;2785;1876;196353;197262
217;2005;245899;187323;2530;2420;184793;184903
218;2005;202793;152262;1545;1284;150717;150978
219;2005;219413;170380;2082;1360;168298;169020
220;2005;200500;154386;1720;1213;152666;153173
221;2005;217460;168905;1908;1446;166997;167459
222;2005;226705;189295;2022;1346;187273;187949
223;2005;222020;173077;2543;1677;170534;171400
224;2005;247824;202092;2428;1780;199664;200312
225;2005;202947;157644;2553;1737;155091;155907
226;2005;244362;195607;2574;1880;193033;193727
227;2005;154154;109196;1729;1224;107467;107972
228;2005;242102;186087;3412;2085;182675;184002
229;2005;184728;132420;2120;1422;130300;130998
230;2005;161553;119605;3310;1883;116295;117722
231;2005;172616;127264;1975;1578;125289;125686
232;2005;213156;166438;2981;2441;163457;163997
233;2005;236419;180592;2468;2079;178124;178513
234;2005;215477;160516;2785;2511;157731;158005
235;2005;172807;134636;2240;2476;132396;132160
236;2005;173588;135999;2566;1467;133433;134532
237;2005;165436;128398;1909;1396;126489;127002
238;2005;164542;128079;2391;1621;125688;126458
239;2005;186643;141563;2403;2237;139160;139326
240;2005;173566;137658;2691;1913;134967;135745
241;2005;242756;187535;3192;2428;184343;185107
242;2005;172655;139877;1470;1481;138407;138396
243;2005;245961;190859;3120;2418;187739;188441
244;2005;183712;139713;1729;1500;137984;138213
245;2005;183616;137634;2346;1997;135288;135637
246;2005;223294;183237;3627;2623;179610;180614
247;2005;182224;144283;3187;2587;141096;141696
248;2005;220582;175290;3438;2742;171852;172548
249;2005;197707;158422;3172;2585;155250;155837
250;2005;198245;156430;2979;2448;153451;153982
251;2005;222087;178409;2626;2138;175783;176271
252;2005;203162;149458;2615;2330;146843;147128
253;2005;236590;191577;3051;2161;188526;189416
254;2005;187610;147222;2609;1718;144613;145504
255;2005;232818;179115;3211;2288;175904;176827
256;2005;217158;169643;2240;1713;167403;167930
257;2005;239599;186381;4414;2598;181967;183783
258;2005;179288;145294;1642;1463;143652;143831
259;2005;179622;138583;1879;1924;136704;136659
260;2005;241166;196769;2690;2571;194079;194198
261;2005;163579;133889;1794;1509;132095;132380
262;2005;201242;164944;2501;2149;162443;162795
263;2005;180833;142455;2923;2574;139532;139881
264;2005;217671;176569;2709;2333;173860;174236
265;2005;203269;165170;2497;2235;162673;162935
266;2005;218571;179071;3054;2701;176017;176370
267;2005;237705;183367;3915;3412;179452;179955
268;2005;220164;165515;3457;3490;162058;162025
269;2005;175509;136784;2699;2489;134085;134295
270;2005;224632;174933;4322;3578;170611;171355
271;2005;197356;150150;2609;2336;147541;147814
272;2005;205134;165906;3171;2734;162735;163172
273;2005;207276;158399;3648;3267;154751;155132
274;2005;208852;170915;2478;2275;168437;168640
275;2005;198518;146286;3187;2693;143099;143593
276;2005;216051;168380;4112;3594;164268;164786
277;2005;193332;155883;3061;2656;152822;153227
278;2005;190693;152375;3562;3200;148813;149175
279;2005;218955;169442;3439;3076;166003;166366
280;2005;198594;153953;2633;2578;151320;151375
281;2005;205189;165010;2556;2151;162454;162859
282;2005;220779;169552;3411;2806;166141;166746
283;2005;209138;160982;3793;3521;157189;157461
284;2005;201410;151908;3447;3365;148461;148543
285;2005;199140;153257;3804;3125;149453;150132
286;2005;167645;129388;3293;2900;126095;126488
287;2005;193465;150629;3053;2472;147576;148157
288;2005;176676;136437;3453;2322;132984;134115
289;2005;195834;156407;3343;2644;153064;153763
290;2005;182904;148011;2661;2386;145350;145625
291;2005;214908;171930;3682;3287;168248;168643
292;2005;158342;125405;2611;2461;122794;122944
293;2005;163240;129793;2003;1806;127790;127987
294;2005;177314;138293;2508;2394;135785;135899
295;2005;185197;141883;3583;2993;138300;138890
296;2005;209832;161396;3305;3302;158091;158094
297;2005;216527;173032;4695;4550;168337;168482
298;2005;187024;153996;5179;4710;148817;149286
299;2005;205095;161665;4161;4009;157504;157656
